;UG;LOC;DA;TI;TF;TM
493;Santa Catarina;Rural;Municipal;13,7;14,8;6,2
494;Santa Catarina;Total;Privada;12,6;21,3;30,7
495;Santa Catarina;Urbana;Privada;12,6;21,3;30,6
496;Santa Catarina;Rural;Privada;14,8;21,1;35,5
497;Santa Catarina;Total;Pública;15,5;22,7;26,9
498;Santa Catarina;Urbana;Pública;15,7;23,9;27,2
499;Santa Catarina;Rural;Pública;13,7;14,8;19,7
500;Rio Grande do Sul;Total;Total;13,6;20,1;25,1
501;Rio Grande do Sul;Urbana;Total;13,7;21,5;25,3
502;Rio Grande do Sul;Rural;Total;11,6;12,8;21,5
503;Rio Grande do Sul;Total;Federal;8,8;27,3;28,6
504;Rio Grande do Sul;Urbana;Federal;8,8;27,3;27,5
505;Rio Grande do Sul;Rural;Federal;0,0;0,0;34,2
506;Rio Grande do Sul;Total;Estadual;11,5;20,3;24,7
507;Rio Grande do Sul;Urbana;Estadual;15,3;21,2;24,9
508;Rio Grande do Sul;Rural;Estadual;9,0;13,5;19,6
509;Rio Grande do Sul;Total;Municipal;14,7;19,4;21,4
510;Rio Grande do Sul;Urbana;Municipal;15,0;21,2;25,3
511;Rio Grande do Sul;Rural;Municipal;11,7;12,6;9,7
512;Rio Grande do Sul;Total;Privada;11,6;23,0;27,1
513;Rio Grande do Sul;Urbana;Privada;11,6;23,0;27,2
514;Rio Grande do Sul;Rural;Privada;12,1;9,5;25,1
515;Rio Grande do Sul;Total;Pública;14,7;19,8;24,8
516;Rio Grande do Sul;Urbana;Pública;15,0;21,2;25,0
517;Rio Grande do Sul;Rural;Pública;11,6;12,8;21,4
518;Mato Grosso do Sul;Total;Total;17,6;25,2;30,3
519;Mato Grosso do Sul;Urbana;Total;17,8;26,3;31,1
520;Mato Grosso do Sul;Rural;Total;14,8;18,8;22,2
521;Mato Grosso do Sul;Total;Federal;0,0;29,7;31,7
522;Mato Grosso do Sul;Urbana;Federal;0,0;29,7;32,0
523;Mato Grosso do Sul;Rural;Federal;0,0;0,0;30,4
524;Mato Grosso do Sul;Total;Estadual;20,9;30,0;30,8
525;Mato Grosso do Sul;Urbana;Estadual;20,9;31,2;31,8
526;Mato Grosso do Sul;Rural;Estadual;0,0;19,6;20,8
527;Mato Grosso do Sul;Total;Municipal;19,3;25,2;29,3
528;Mato Grosso do Sul;Urbana;Municipal;19,6;26,9;0,0
529;Mato Grosso do Sul;Rural;Municipal;14,8;18,5;29,3
530;Mato Grosso do Sul;Total;Privada;12,0;18,1;26,1
531;Mato Grosso do Sul;Urbana;Privada;12,0;18,0;25,9
532;Mato Grosso do Sul;Rural;Privada;15,7;31,4;30,5
533;Mato Grosso do Sul;Total;Pública;19,3;26,6;30,8
534;Mato Grosso do Sul;Urbana;Pública;19,6;28,2;31,8
535;Mato Grosso do Sul;Rural;Pública;14,8;18,7;21,8
536;Mato Grosso;Total;Total;18,9;22,1;25,8
537;Mato Grosso;Urbana;Total;19,3;23,8;28,1
538;Mato Grosso;Rural;Total;15,0;15,3;16,4
539;Mato Grosso;Total;Federal;0,0;0,0;30,9
540;Mato Grosso;Urbana;Federal;0,0;0,0;30,8
541;Mato Grosso;Rural;Federal;0,0;0,0;31,0
542;Mato Grosso;Total;Estadual;20,8;23,3;25,5
543;Mato Grosso;Urbana;Estadual;20,8;25,1;28,2
544;Mato Grosso;Rural;Estadual;0,0;15,0;15,5
545;Mato Grosso;Total;Municipal;20,0;22,1;0,0
546;Mato Grosso;Urbana;Municipal;20,5;24,5;0,0
547;Mato Grosso;Rural;Municipal;15,0;15,5;0,0
548;Mato Grosso;Total;Privada;13,1;18,9;25,8
549;Mato Grosso;Urbana;Privada;13,1;19,0;26,0
550;Mato Grosso;Rural;Privada;9,2;10,7;9,0
551;Mato Grosso;Total;Pública;20,0;22,6;25,8
552;Mato Grosso;Urbana;Pública;20,5;24,8;28,4
553;Mato Grosso;Rural;Pública;15,0;15,3;16,4
554;Goiás;Total;Total;17,6;24,3;29,2
555;Goiás;Urbana;Total;17,8;25,1;29,5
556;Goiás;Rural;Total;12,6;13,4;19,2
557;Goiás;Total;Federal;6,0;27,4;29,5
558;Goiás;Urbana;Federal;6,0;27,4;29,1
559;Goiás;Rural;Federal;0,0;0,0;30,5
560;Goiás;Total;Estadual;19,0;29,4;29,5
561;Goiás;Urbana;Estadual;19,0;30,1;29,9
562;Goiás;Rural;Estadual;0,0;14,3;15,1
563;Goiás;Total;Municipal;19,2;24,4;22,7
564;Goiás;Urbana;Municipal;19,5;25,8;26,5
565;Goiás;Rural;Municipal;12,4;13,1;10,6
566;Goiás;Total;Privada;13,8;18,9;27,3
567;Goiás;Urbana;Privada;13,8;18,9;27,3
568;Goiás;Rural;Privada;16,3;20,8;25,3
569;Goiás;Total;Pública;19,1;25,9;29,5
570;Goiás;Urbana;Pública;19,5;27,2;29,9
571;Goiás;Rural;Pública;12,4;13,3;18,6
572;Distrito Federal;Total;Total;17,1;23,5;33,5
573;Distrito Federal;Urbana;Total;17,1;23,6;33,6
574;Distrito Federal;Rural;Total;17,7;21,6;29,5
575;Distrito Federal;Total;Federal;0,0;29,6;30,1
576;Distrito Federal;Urbana;Federal;0,0;29,6;29,6
577;Distrito Federal;Rural;Federal;0,0;0,0;33,2
578;Distrito Federal;Total;Estadual;20,6;24,4;33,7
579;Distrito Federal;Urbana;Estadual;20,8;24,6;33,9
580;Distrito Federal;Rural;Estadual;17,5;21,4;27,6
581;Distrito Federal;Total;Privada;15,0;21,3;33,4
582;Distrito Federal;Urbana;Privada;14,9;21,3;33,3
583;Distrito Federal;Rural;Privada;20,4;30,9;42,7
584;Distrito Federal;Total;Pública;20,6;24,4;33,6
585;Distrito Federal;Urbana;Pública;20,8;24,6;33,8
586;Distrito Federal;Rural;Pública;17,5;21,4;28,7
587;;;;;;
588;;;;;;
589;;;;;;
